[0.094s] Invoking command in '/home/hgj/arm_ws/build/elite_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hgj/ros2_ws/install/fishbot_description:/home/hgj/ros_ws/install/rm_decision:/opt/ros/humble /usr/bin/cmake --build /home/hgj/arm_ws/build/elite_description -- -j8 -l8
[0.131s] Invoked command in '/home/hgj/arm_ws/build/elite_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hgj/ros2_ws/install/fishbot_description:/home/hgj/ros_ws/install/rm_decision:/opt/ros/humble /usr/bin/cmake --build /home/hgj/arm_ws/build/elite_description -- -j8 -l8
[0.175s] Invoking command in '/home/hgj/arm_ws/build/elite_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/hgj/ros2_ws/install/fishbot_description:/home/hgj/ros_ws/install/rm_decision:/opt/ros/humble /usr/bin/cmake --install /home/hgj/arm_ws/build/elite_description
[0.186s] -- Install configuration: "RelWithDebInfo"
[0.186s] -- Execute custom install script
[0.187s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/config/joint_names_ec66_description.yaml
[0.187s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/config/urdf.rviz
[0.187s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/base_link.STL
[0.187s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link1.STL
[0.187s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link2.STL
[0.187s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link3.STL
[0.188s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link4.STL
[0.188s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link5.STL
[0.188s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_description/share/elite_description/meshes/ec612/link6.STL
