[0.106s] Invoking command in '/home/hgj/arm_ws/build/elite_ec66_moveit_config': CMAKE_PREFIX_PATH=/home/hgj/arm_ws/install/elite_description:/home/hgj/arm_ws/install/elite_ec66_moveit_config:/home/hgj/arm_ws/install/arm_moveit2_config:/home/hgj/arm_ws/install/arm_gripper_moveit2_config:/home/hgj/ros2_ws/install/fishbot_navigation2:/home/hgj/ros2_ws/install/fishbot_cartographer:/home/hgj/ros2_ws/install/elite_ec66_moveit_config:/home/hgj/ros2_ws/install/elite_description:/home/hgj/ros2_ws/install/cartographer_rviz:/home/hgj/ros2_ws/install/cartographer_ros:/home/hgj/ros2_ws/install/cartographer_ros_msgs:/home/hgj/ros2_ws/install/cartographer:/home/hgj/ros_ws/install/ros2_livox_simulation:/home/hgj/ros_ws/install/rm_navigation:/home/hgj/ros_ws/install/rm_decision_interfaces:/home/hgj/ros_ws/install/pointcloud_to_laserscan:/home/hgj/ros_ws/install/pb_rm_simulation:/home/hgj/ros_ws/install/fast_lio:/home/hgj/ros_ws/install/livox_ros_driver2:/home/hgj/ros_ws/install/linefit_ground_segmentation_ros:/home/hgj/ros_ws/install/linefit_ground_segmentation:/home/hgj/ros_ws/install/icp_localization_ros2:/home/hgj/ros2_ws/install/fishbot_description:/home/hgj/ros_ws/install/rm_decision:/opt/ros/humble /usr/bin/cmake --build /home/hgj/arm_ws/build/elite_ec66_moveit_config -- -j8 -l8
[0.151s] Invoked command in '/home/hgj/arm_ws/build/elite_ec66_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/hgj/arm_ws/install/elite_description:/home/hgj/arm_ws/install/elite_ec66_moveit_config:/home/hgj/arm_ws/install/arm_moveit2_config:/home/hgj/arm_ws/install/arm_gripper_moveit2_config:/home/hgj/ros2_ws/install/fishbot_navigation2:/home/hgj/ros2_ws/install/fishbot_cartographer:/home/hgj/ros2_ws/install/elite_ec66_moveit_config:/home/hgj/ros2_ws/install/elite_description:/home/hgj/ros2_ws/install/cartographer_rviz:/home/hgj/ros2_ws/install/cartographer_ros:/home/hgj/ros2_ws/install/cartographer_ros_msgs:/home/hgj/ros2_ws/install/cartographer:/home/hgj/ros_ws/install/ros2_livox_simulation:/home/hgj/ros_ws/install/rm_navigation:/home/hgj/ros_ws/install/rm_decision_interfaces:/home/hgj/ros_ws/install/pointcloud_to_laserscan:/home/hgj/ros_ws/install/pb_rm_simulation:/home/hgj/ros_ws/install/fast_lio:/home/hgj/ros_ws/install/livox_ros_driver2:/home/hgj/ros_ws/install/linefit_ground_segmentation_ros:/home/hgj/ros_ws/install/linefit_ground_segmentation:/home/hgj/ros_ws/install/icp_localization_ros2:/home/hgj/ros2_ws/install/fishbot_description:/home/hgj/ros_ws/install/rm_decision:/opt/ros/humble /usr/bin/cmake --build /home/hgj/arm_ws/build/elite_ec66_moveit_config -- -j8 -l8
[0.183s] Invoking command in '/home/hgj/arm_ws/build/elite_ec66_moveit_config': CMAKE_PREFIX_PATH=/home/hgj/arm_ws/install/elite_description:/home/hgj/arm_ws/install/elite_ec66_moveit_config:/home/hgj/arm_ws/install/arm_moveit2_config:/home/hgj/arm_ws/install/arm_gripper_moveit2_config:/home/hgj/ros2_ws/install/fishbot_navigation2:/home/hgj/ros2_ws/install/fishbot_cartographer:/home/hgj/ros2_ws/install/elite_ec66_moveit_config:/home/hgj/ros2_ws/install/elite_description:/home/hgj/ros2_ws/install/cartographer_rviz:/home/hgj/ros2_ws/install/cartographer_ros:/home/hgj/ros2_ws/install/cartographer_ros_msgs:/home/hgj/ros2_ws/install/cartographer:/home/hgj/ros_ws/install/ros2_livox_simulation:/home/hgj/ros_ws/install/rm_navigation:/home/hgj/ros_ws/install/rm_decision_interfaces:/home/hgj/ros_ws/install/pointcloud_to_laserscan:/home/hgj/ros_ws/install/pb_rm_simulation:/home/hgj/ros_ws/install/fast_lio:/home/hgj/ros_ws/install/livox_ros_driver2:/home/hgj/ros_ws/install/linefit_ground_segmentation_ros:/home/hgj/ros_ws/install/linefit_ground_segmentation:/home/hgj/ros_ws/install/icp_localization_ros2:/home/hgj/ros2_ws/install/fishbot_description:/home/hgj/ros_ws/install/rm_decision:/opt/ros/humble /usr/bin/cmake --install /home/hgj/arm_ws/build/elite_ec66_moveit_config
[0.192s] -- Install configuration: "RelWithDebInfo"
[0.193s] -- Execute custom install script
[0.193s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/ament_index/resource_index/package_run_dependencies/elite_ec66_moveit_config
[0.193s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/ament_index/resource_index/parent_prefix_path/elite_ec66_moveit_config
[0.193s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/environment/ament_prefix_path.sh
[0.193s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/environment/ament_prefix_path.dsv
[0.193s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/environment/path.sh
[0.194s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/environment/path.dsv
[0.194s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/local_setup.bash
[0.194s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/local_setup.sh
[0.194s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/local_setup.zsh
[0.194s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/local_setup.dsv
[0.194s] -- Symlinking: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/package.dsv
[0.205s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/ament_index/resource_index/packages/elite_ec66_moveit_config
[0.205s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/cmake/elite_ec66_moveit_configConfig.cmake
[0.205s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/cmake/elite_ec66_moveit_configConfig-version.cmake
[0.205s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/package.xml
[0.206s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/demo.launch.py
[0.206s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/move_group.launch.py
[0.206s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/moveit_rviz.launch.py
[0.206s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/rsp.launch.py
[0.206s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/setup_assistant.launch.py
[0.207s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/spawn_controllers.launch.py
[0.208s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.208s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/warehouse_db.launch.py
[0.208s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/bot_arm.urdf
[0.208s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/ec66.ros2_control.xacro
[0.208s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/ec66.srdf
[0.208s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/ec66.urdf.xacro
[0.208s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/ec66_description.urdf
[0.209s] -- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/initial_positions.yaml
