-- Install configuration: "RelWithDebInfo"
-- Execute custom install script
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/ament_index/resource_index/package_run_dependencies/elite_ec66_moveit_config
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/ament_index/resource_index/parent_prefix_path/elite_ec66_moveit_config
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/environment/path.sh
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/environment/path.dsv
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/local_setup.bash
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/local_setup.sh
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/local_setup.zsh
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/local_setup.dsv
-- Symlinking: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/package.dsv
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/ament_index/resource_index/packages/elite_ec66_moveit_config
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/cmake/elite_ec66_moveit_configConfig.cmake
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/cmake/elite_ec66_moveit_configConfig-version.cmake
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/package.xml
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/demo.launch.py
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/move_group.launch.py
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/moveit_rviz.launch.py
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/rsp.launch.py
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/setup_assistant.launch.py
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/spawn_controllers.launch.py
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/launch/warehouse_db.launch.py
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/bot_arm.urdf
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/ec66.ros2_control.xacro
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/ec66.srdf
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/ec66.urdf.xacro
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/ec66_description.urdf
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/initial_positions.yaml
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/joint_limits.yaml
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/kinematics.yaml
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/moveit.rviz
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/moveit_controllers.yaml
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/pilz_cartesian_limits.yaml
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/config/ros2_controllers.yaml
-- Up-to-date symlink: /home/hgj/arm_ws/install/elite_ec66_moveit_config/share/elite_ec66_moveit_config/.setup_assistant
